Year,Time Code,Country_name,Country_code,Urban_pop,Urban_per,Rural_pop,Rural_per,Population
1960,YR1960,Central Europe and the Baltics,CEB,40681000,44.5,50720764,55.5,91401764
1960,YR1960,East Asia & Pacific,EAS,234977306,22.6,805980797,77.4,1040958103
1960,YR1960,Europe & Central Asia,ECS,369955054,55.6,295851260,44.4,666753314
1960,YR1960,Latin America & Caribbean,LCN,108735970,49.5,111086071,50.5,219825934
1960,YR1960,North America,NAC,138875014,69.9,59749395,30.1,198624409
1960,YR1960,South Asia,SAS,95913995,16.7,476925528,83.3,572839523
1960,YR1960,Sub-Saharan Africa,SSF,33380807,14.7,193852416,85.3,227233223
1960,YR1960,World,WLD,1018574179,33.6,2011912703,66.4,3031437775
1961,YR1961,Central Europe and the Baltics,CEB,41695965,45.2,50536773,54.8,92232738
1961,YR1961,East Asia & Pacific,EAS,242575445,23.2,801969177,76.8,1044544622
1961,YR1961,Europe & Central Asia,ECS,377810724,56.1,295673924,43.9,674450648
1961,YR1961,Latin America & Caribbean,LCN,113558247,50.3,112347416,49.7,225909652
1961,YR1961,North America,NAC,142050755,70.3,59956745,29.7,202007500
1961,YR1961,South Asia,SAS,98712869,16.9,486226857,83.1,584939726
1961,YR1961,Sub-Saharan Africa,SSF,34863268,15,197703770,85,232567038
1961,YR1961,World,WLD,1048126247,34.1,2023384762,65.9,3072480998
1962,YR1962,Central Europe and the Baltics,CEB,42661010,45.9,50348488,54.1,93009498
1962,YR1962,East Asia & Pacific,EAS,251514437,23.7,807504372,76.3,1059018809
1962,YR1962,Europe & Central Asia,ECS,385873419,56.6,295530374,43.4,682397793
1962,YR1962,Latin America & Caribbean,LCN,118597848,51.1,113577964,48.9,232179888
1962,YR1962,North America,NAC,145157046,70.7,60041554,29.3,205198600
1962,YR1962,South Asia,SAS,101955677,17.1,495538772,82.9,597494449
1962,YR1962,Sub-Saharan Africa,SSF,36425236,15.3,201696462,84.7,238121698
1962,YR1962,World,WLD,1079996583,34.6,2044462012,65.4,3125456671
1963,YR1963,Central Europe and the Baltics,CEB,43668377,46.5,50171639,53.5,93840016
1963,YR1963,East Asia & Pacific,EAS,262672374,24.2,822123978,75.8,1084796352
1963,YR1963,Europe & Central Asia,ECS,394232518,57.2,295157171,42.8,690411689
1963,YR1963,Latin America & Caribbean,LCN,123826705,51.9,114778058,48.1,238608946
1963,YR1963,North America,NAC,148185763,71.2,60067937,28.8,208253700
1963,YR1963,South Asia,SAS,105334009,17.3,505164318,82.7,610498327
1963,YR1963,Sub-Saharan Africa,SSF,38098805,15.6,205794621,84.4,243893426
